Code_Commune,Code_departement,Code_region,prixm2,Year,price_predicted
289,1,84,1200,2018,6598.7927158327075
343,1,84,1252,2018,7212.698115719482
343,1,84,1252,2018,7212.698115719482
343,1,84,1252,2018,7212.698115719482
159,1,84,2100,2018,5120.872308698017
344,1,84,1670,2018,7224.06673423585
344,1,84,1670,2018,7224.06673423585
344,1,84,1670,2018,7224.06673423585
344,1,84,1670,2018,7224.06673423585
426,1,84,2060,2018,8156.2934525824385
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
285,9,76,1153,2018,6424.141185021843
119,9,76,2100,2018,4536.9505112959305
95,9,76,1127,2018,4264.103666901821
214,9,76,1890,2018,5616.969270355883
153,7,84,1557,2018,5044.49289750203
153,7,84,1557,2018,5044.49289750203
153,7,84,1557,2018,5044.49289750203
153,7,84,1557,2018,5044.49289750203
93,7,84,1780,2018,4362.375786516815
50,7,84,2109,2018,3873.525190310669
53,7,84,1798,2018,3907.6310458600055
339,7,84,1557,2018,7159.0559415563475
339,7,84,1557,2018,7159.0559415563475
264,7,84,1905,2018,6306.4095528248
264,7,84,1905,2018,6306.4095528248
264,7,84,1905,2018,6306.4095528248
283,7,84,1698,2018,6522.413304636837
103,6,93,2508,2018,4610.495893722866
103,6,93,1990,2018,4610.495893722866
103,6,93,1990,2018,4610.495893722866
91,6,93,4200,2018,4474.072471525753
91,6,93,4200,2018,4474.072471525753
91,6,93,4200,2018,4474.072471525753
91,6,93,4200,2018,4474.072471525753
91,6,93,4200,2018,4474.072471525753
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
103,6,93,2508,2018,4610.495893722866
145,11,76,998,2018,4829.812026023748
145,11,76,998,2018,4829.812026023748
145,11,76,998,2018,4829.812026023748
145,11,76,998,2018,4829.812026023748
145,11,76,998,2018,4829.812026023748
262,11,76,856,2018,6159.940392444958
370,11,76,1005,2018,7387.751192218508
370,11,76,1005,2018,7387.751192218508
370,11,76,1005,2018,7387.751192218508
370,11,76,1005,2018,7387.751192218508
370,11,76,1005,2018,7387.751192218508
203,11,76,1300,2018,5489.191899976111
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
